Date,AAPL,MSFT,GOOGL,AMZN,TSLA,JPM,NVDA,META
2024-03-21,171.37,429.37,147.60,166.24,172.82,195.77,91.43,411.76
2024-03-22,172.28,428.74,148.86,167.20,170.83,195.43,94.29,407.86
2024-03-25,170.85,422.86,147.95,167.07,172.63,195.57,95.00,403.02
2024-03-26,169.71,421.65,148.70,166.30,177.67,195.73,92.55,403.52
2024-03-27,173.31,421.43,149.62,166.75,179.83,198.35,89.49,405.51
2024-03-28,171.48,420.72,150.43,167.90,175.79,199.48,90.35,403.70
2024-04-01,170.03,424.57,152.29,168.96,175.22,199.20,90.28,406.22
2024-04-02,168.84,421.44,153.25,166.94,166.63,197.45,89.44,401.67
2024-04-03,169.65,420.50,153.92,167.83,168.38,197.82,88.95,403.94
2024-04-04,168.82,417.88,151.94,166.61,171.11,195.65,85.93,405.18
2024-04-05,169.58,425.52,152.50,168.92,164.90,196.64,88.01,408.81
2024-04-08,168.45,424.59,153.24,168.96,172.98,197.15,87.13,406.21
2024-04-09,169.67,426.28,154.74,169.35,176.88,196.91,85.34,405.28
2024-04-10,167.78,423.26,153.81,169.79,171.76,193.73,87.04,405.78
2024-04-11,175.04,427.93,157.73,173.67,174.60,192.95,90.62,413.50
2024-04-12,176.55,421.90,157.46,172.46,171.05,188.47,88.19,406.77
2024-04-15,172.69,413.64,155.17,169.18,161.48,187.79,86.98,397.29
2024-04-16,169.38,414.23,154.69,168.71,157.11,186.46,87.42,398.52
2024-04-17,168.00,411.84,155.62,167.90,155.45,185.80,84.03,397.76
2024-04-18,167.04,404.27,155.46,166.94,149.93,186.66,84.66,399.16
2024-04-19,165.00,399.12,154.09,164.84,147.05,188.99,76.19,394.20
2024-04-22,165.84,400.96,155.49,166.29,142.05,189.41,79.51,392.19
2024-04-23,166.90,407.57,157.95,168.59,144.68,190.25,82.41,399.76
2024-04-24,169.02,409.06,158.14,169.29,162.13,190.94,79.67,398.55
2024-04-25,169.89,399.66,155.97,167.52,170.18,190.51,82.63,394.02
2024-04-26,169.30,406.32,171.47,173.67,168.29,191.74,87.74,397.79
2024-04-29,173.50,402.25,171.37,175.89,194.05,191.33,87.48,395.80
2024-04-30,170.33,389.33,167.19,175.00,183.28,190.71,86.44,389.33
